date_key,full_date,day,month,month_name,quarter,year,day_of_week,is_weekend
517,2026-06-01,1,6,June,2,2026,Monday,False
518,2026-06-02,2,6,June,2,2026,Tuesday,False
519,2026-06-03,3,6,June,2,2026,Wednesday,False
520,2026-06-04,4,6,June,2,2026,Thursday,False
521,2026-06-05,5,6,June,2,2026,Friday,False
522,2026-06-06,6,6,June,2,2026,Saturday,True
523,2026-06-07,7,6,June,2,2026,Sunday,True
524,2026-06-08,8,6,June,2,2026,Monday,False
525,2026-06-09,9,6,June,2,2026,Tuesday,False
526,2026-06-10,10,6,June,2,2026,Wednesday,False
527,2026-06-11,11,6,June,2,2026,Thursday,False
528,2026-06-12,12,6,June,2,2026,Friday,False
529,2026-06-13,13,6,June,2,2026,Saturday,True
530,2026-06-14,14,6,June,2,2026,Sunday,True
531,2026-06-15,15,6,June,2,2026,Monday,False
532,2026-06-16,16,6,June,2,2026,Tuesday,False
533,2026-06-17,17,6,June,2,2026,Wednesday,False
534,2026-06-18,18,6,June,2,2026,Thursday,False
535,2026-06-19,19,6,June,2,2026,Friday,False
536,2026-06-20,20,6,June,2,2026,Saturday,True
537,2026-06-21,21,6,June,2,2026,Sunday,True
538,2026-06-22,22,6,June,2,2026,Monday,False
539,2026-06-23,23,6,June,2,2026,Tuesday,False
540,2026-06-24,24,6,June,2,2026,Wednesday,False
541,2026-06-25,25,6,June,2,2026,Thursday,False
542,2026-06-26,26,6,June,2,2026,Friday,False
543,2026-06-27,27,6,June,2,2026,Saturday,True
544,2026-06-28,28,6,June,2,2026,Sunday,True
545,2026-06-29,29,6,June,2,2026,Monday,False
546,2026-06-30,30,6,June,2,2026,Tuesday,False
547,2026-07-01,1,7,July,3,2026,Wednesday,False
548,2026-07-02,2,7,July,3,2026,Thursday,False
549,2026-07-03,3,7,July,3,2026,Friday,False
550,2026-07-04,4,7,July,3,2026,Saturday,True
551,2026-07-05,5,7,July,3,2026,Sunday,True
552,2026-07-06,6,7,July,3,2026,Monday,False
553,2026-07-07,7,7,July,3,2026,Tuesday,False
554,2026-07-08,8,7,July,3,2026,Wednesday,False
555,2026-07-09,9,7,July,3,2026,Thursday,False
556,2026-07-10,10,7,July,3,2026,Friday,False
557,2026-07-11,11,7,July,3,2026,Saturday,True
558,2026-07-12,12,7,July,3,2026,Sunday,True
559,2026-07-13,13,7,July,3,2026,Monday,False
560,2026-07-14,14,7,July,3,2026,Tuesday,False
561,2026-07-15,15,7,July,3,2026,Wednesday,False
562,2026-07-16,16,7,July,3,2026,Thursday,False
563,2026-07-17,17,7,July,3,2026,Friday,False
564,2026-07-18,18,7,July,3,2026,Saturday,True
565,2026-07-19,19,7,July,3,2026,Sunday,True
566,2026-07-20,20,7,July,3,2026,Monday,False
567,2026-07-21,21,7,July,3,2026,Tuesday,False
568,2026-07-22,22,7,July,3,2026,Wednesday,False
569,2026-07-23,23,7,July,3,2026,Thursday,False
570,2026-07-24,24,7,July,3,2026,Friday,False
571,2026-07-25,25,7,July,3,2026,Saturday,True
572,2026-07-26,26,7,July,3,2026,Sunday,True
573,2026-07-27,27,7,July,3,2026,Monday,False
574,2026-07-28,28,7,July,3,2026,Tuesday,False
575,2026-07-29,29,7,July,3,2026,Wednesday,False
576,2026-07-30,30,7,July,3,2026,Thursday,False
577,2026-07-31,31,7,July,3,2026,Friday,False
578,2026-08-01,1,8,August,3,2026,Saturday,True
579,2026-08-02,2,8,August,3,2026,Sunday,True
580,2026-08-03,3,8,August,3,2026,Monday,False
581,2026-08-04,4,8,August,3,2026,Tuesday,False
582,2026-08-05,5,8,August,3,2026,Wednesday,False
583,2026-08-06,6,8,August,3,2026,Thursday,False
584,2026-08-07,7,8,August,3,2026,Friday,False
585,2026-08-08,8,8,August,3,2026,Saturday,True
586,2026-08-09,9,8,August,3,2026,Sunday,True
587,2026-08-10,10,8,August,3,2026,Monday,False
588,2026-08-11,11,8,August,3,2026,Tuesday,False
589,2026-08-12,12,8,August,3,2026,Wednesday,False
590,2026-08-13,13,8,August,3,2026,Thursday,False
591,2026-08-14,14,8,August,3,2026,Friday,False
592,2026-08-15,15,8,August,3,2026,Saturday,True
593,2026-08-16,16,8,August,3,2026,Sunday,True
594,2026-08-17,17,8,August,3,2026,Monday,False
595,2026-08-18,18,8,August,3,2026,Tuesday,False
596,2026-08-19,19,8,August,3,2026,Wednesday,False
597,2026-08-20,20,8,August,3,2026,Thursday,False
598,2026-08-21,21,8,August,3,2026,Friday,False
599,2026-08-22,22,8,August,3,2026,Saturday,True
600,2026-08-23,23,8,August,3,2026,Sunday,True
601,2026-08-24,24,8,August,3,2026,Monday,False
602,2026-08-25,25,8,August,3,2026,Tuesday,False
603,2026-08-26,26,8,August,3,2026,Wednesday,False
604,2026-08-27,27,8,August,3,2026,Thursday,False
605,2026-08-28,28,8,August,3,2026,Friday,False
606,2026-08-29,29,8,August,3,2026,Saturday,True
607,2026-08-30,30,8,August,3,2026,Sunday,True
608,2026-08-31,31,8,August,3,2026,Monday,False
609,2026-09-01,1,9,September,3,2026,Tuesday,False
610,2026-09-02,2,9,September,3,2026,Wednesday,False
611,2026-09-03,3,9,September,3,2026,Thursday,False
612,2026-09-04,4,9,September,3,2026,Friday,False
613,2026-09-05,5,9,September,3,2026,Saturday,True
614,2026-09-06,6,9,September,3,2026,Sunday,True
615,2026-09-07,7,9,September,3,2026,Monday,False
616,2026-09-08,8,9,September,3,2026,Tuesday,False
617,2026-09-09,9,9,September,3,2026,Wednesday,False
618,2026-09-10,10,9,September,3,2026,Thursday,False
619,2026-09-11,11,9,September,3,2026,Friday,False
620,2026-09-12,12,9,September,3,2026,Saturday,True
621,2026-09-13,13,9,September,3,2026,Sunday,True
622,2026-09-14,14,9,September,3,2026,Monday,False
623,2026-09-15,15,9,September,3,2026,Tuesday,False
624,2026-09-16,16,9,September,3,2026,Wednesday,False
625,2026-09-17,17,9,September,3,2026,Thursday,False
626,2026-09-18,18,9,September,3,2026,Friday,False
627,2026-09-19,19,9,September,3,2026,Saturday,True
628,2026-09-20,20,9,September,3,2026,Sunday,True
629,2026-09-21,21,9,September,3,2026,Monday,False
630,2026-09-22,22,9,September,3,2026,Tuesday,False
631,2026-09-23,23,9,September,3,2026,Wednesday,False
632,2026-09-24,24,9,September,3,2026,Thursday,False
633,2026-09-25,25,9,September,3,2026,Friday,False
634,2026-09-26,26,9,September,3,2026,Saturday,True
635,2026-09-27,27,9,September,3,2026,Sunday,True
636,2026-09-28,28,9,September,3,2026,Monday,False
637,2026-09-29,29,9,September,3,2026,Tuesday,False
638,2026-09-30,30,9,September,3,2026,Wednesday,False
639,2026-10-01,1,10,October,4,2026,Thursday,False
640,2026-10-02,2,10,October,4,2026,Friday,False
641,2026-10-03,3,10,October,4,2026,Saturday,True
642,2026-10-04,4,10,October,4,2026,Sunday,True
643,2026-10-05,5,10,October,4,2026,Monday,False
644,2026-10-06,6,10,October,4,2026,Tuesday,False
645,2026-10-07,7,10,October,4,2026,Wednesday,False
646,2026-10-08,8,10,October,4,2026,Thursday,False
647,2026-10-09,9,10,October,4,2026,Friday,False
648,2026-10-10,10,10,October,4,2026,Saturday,True
649,2026-10-11,11,10,October,4,2026,Sunday,True
650,2026-10-12,12,10,October,4,2026,Monday,False
651,2026-10-13,13,10,October,4,2026,Tuesday,False
652,2026-10-14,14,10,October,4,2026,Wednesday,False
653,2026-10-15,15,10,October,4,2026,Thursday,False
654,2026-10-16,16,10,October,4,2026,Friday,False
655,2026-10-17,17,10,October,4,2026,Saturday,True
656,2026-10-18,18,10,October,4,2026,Sunday,True
657,2026-10-19,19,10,October,4,2026,Monday,False
658,2026-10-20,20,10,October,4,2026,Tuesday,False
659,2026-10-21,21,10,October,4,2026,Wednesday,False
660,2026-10-22,22,10,October,4,2026,Thursday,False
661,2026-10-23,23,10,October,4,2026,Friday,False
662,2026-10-24,24,10,October,4,2026,Saturday,True
663,2026-10-25,25,10,October,4,2026,Sunday,True
664,2026-10-26,26,10,October,4,2026,Monday,False
665,2026-10-27,27,10,October,4,2026,Tuesday,False
666,2026-10-28,28,10,October,4,2026,Wednesday,False
667,2026-10-29,29,10,October,4,2026,Thursday,False
668,2026-10-30,30,10,October,4,2026,Friday,False
669,2026-10-31,31,10,October,4,2026,Saturday,True
670,2026-11-01,1,11,November,4,2026,Sunday,True
671,2026-11-02,2,11,November,4,2026,Monday,False
672,2026-11-03,3,11,November,4,2026,Tuesday,False
673,2026-11-04,4,11,November,4,2026,Wednesday,False
674,2026-11-05,5,11,November,4,2026,Thursday,False
675,2026-11-06,6,11,November,4,2026,Friday,False
676,2026-11-07,7,11,November,4,2026,Saturday,True
677,2026-11-08,8,11,November,4,2026,Sunday,True
678,2026-11-09,9,11,November,4,2026,Monday,False
679,2026-11-10,10,11,November,4,2026,Tuesday,False
680,2026-11-11,11,11,November,4,2026,Wednesday,False
681,2026-11-12,12,11,November,4,2026,Thursday,False
682,2026-11-13,13,11,November,4,2026,Friday,False
683,2026-11-14,14,11,November,4,2026,Saturday,True
684,2026-11-15,15,11,November,4,2026,Sunday,True
685,2026-11-16,16,11,November,4,2026,Monday,False
686,2026-11-17,17,11,November,4,2026,Tuesday,False
687,2026-11-18,18,11,November,4,2026,Wednesday,False
688,2026-11-19,19,11,November,4,2026,Thursday,False
689,2026-11-20,20,11,November,4,2026,Friday,False
690,2026-11-21,21,11,November,4,2026,Saturday,True
691,2026-11-22,22,11,November,4,2026,Sunday,True
692,2026-11-23,23,11,November,4,2026,Monday,False
693,2026-11-24,24,11,November,4,2026,Tuesday,False
694,2026-11-25,25,11,November,4,2026,Wednesday,False
695,2026-11-26,26,11,November,4,2026,Thursday,False
696,2026-11-27,27,11,November,4,2026,Friday,False
697,2026-11-28,28,11,November,4,2026,Saturday,True
698,2026-11-29,29,11,November,4,2026,Sunday,True
699,2026-11-30,30,11,November,4,2026,Monday,False
700,2026-12-01,1,12,December,4,2026,Tuesday,False
701,2026-12-02,2,12,December,4,2026,Wednesday,False
702,2026-12-03,3,12,December,4,2026,Thursday,False
703,2026-12-04,4,12,December,4,2026,Friday,False
704,2026-12-05,5,12,December,4,2026,Saturday,True
705,2026-12-06,6,12,December,4,2026,Sunday,True
706,2026-12-07,7,12,December,4,2026,Monday,False
707,2026-12-08,8,12,December,4,2026,Tuesday,False
708,2026-12-09,9,12,December,4,2026,Wednesday,False
709,2026-12-10,10,12,December,4,2026,Thursday,False
710,2026-12-11,11,12,December,4,2026,Friday,False
711,2026-12-12,12,12,December,4,2026,Saturday,True
712,2026-12-13,13,12,December,4,2026,Sunday,True
713,2026-12-14,14,12,December,4,2026,Monday,False
714,2026-12-15,15,12,December,4,2026,Tuesday,False
715,2026-12-16,16,12,December,4,2026,Wednesday,False
716,2026-12-17,17,12,December,4,2026,Thursday,False
717,2026-12-18,18,12,December,4,2026,Friday,False
718,2026-12-19,19,12,December,4,2026,Saturday,True
719,2026-12-20,20,12,December,4,2026,Sunday,True
720,2026-12-21,21,12,December,4,2026,Monday,False
721,2026-12-22,22,12,December,4,2026,Tuesday,False
722,2026-12-23,23,12,December,4,2026,Wednesday,False
723,2026-12-24,24,12,December,4,2026,Thursday,False
724,2026-12-25,25,12,December,4,2026,Friday,False
725,2026-12-26,26,12,December,4,2026,Saturday,True
726,2026-12-27,27,12,December,4,2026,Sunday,True
727,2026-12-28,28,12,December,4,2026,Monday,False
728,2026-12-29,29,12,December,4,2026,Tuesday,False
729,2026-12-30,30,12,December,4,2026,Wednesday,False
730,2026-12-31,31,12,December,4,2026,Thursday,False
